6p;label;-0,6454993;0,0004999228;-0,1415005;270;3,38077E-05;0;0,011;-0,06100001;0,001;;
6p;GameObject (65);-0,676;0;-0,111;270;2,897803E-05;0;11;-61;2;;
6p;label;-0,6815;0,0005000047;-0,1415014;270;3,38077E-05;0;0,011;-0,06100001;0,001;;
6p;GameObject (65);-0,716;0;-0,111;270;2,897803E-05;0;11;-61;2;;
6p;label;-0,7215005;0,0005000569;-0,1414999;270;3,38077E-05;0;0,011;-0,06100001;0,001;;
6p;GameObject (66);-0,5656;0;-0,459164;270;2,897803E-05;0;11;-61;2;;
6p;label;-0,5710995;0,0004999451;-0,4896651;270;3,38077E-05;0;0,011;-0,06100001;0,001;;
6p;GameObject (67);-0,6448;0;-0,459164;270;2,897803E-05;0;11;-61;2;;
6p;label;-0,6503004;0,0005000699;-0,4896641;270;3,38077E-05;0;0,011;-0,06100001;0,001;;
6p;GameObject (68);-0,724;0;-0,459164;270;2,897803E-05;0;11;-61;2;;
6p;label;-0,7294997;0,000499988;-0,489664;270;3,38077E-05;0;0,011;-0,06100001;0,001;;
6p;GameObject (69);-0,526;0;-0,459164;270;2,897803E-05;0;11;-61;2;;
6p;label;-0,5314995;0,0004999787;-0,4896644;270;3,38077E-05;0;0,011;-0,06100001;0,001;;
6p;GameObject (72);-0,22;0,0025;-0,657;270;2,897803E-05;0;11;-40;2;;
6p;label;-0,2254991;0,002999931;-0,6770012;270;3,38077E-05;0;0,011;-0,04;0,001;;
6p;GameObject (78);-0,129;0;-0,59475;270;2,897803E-05;0;11;-40;2;;
6p;label;-0,134499;0,0004999414;-0,6147498;270;3,38077E-05;0;0,011;-0,04;0,001;;
6p;GameObject (82);-0,075;0;-0,675;270;2,897803E-05;0;9;-21;2;;
6p;label;-0,07950011;0,0004999973;-0,6854998;270;3,38077E-05;0;0,009000001;-0,021;0,001;;
6p;GameObject (85);-0,1015;0;-0,785;270;2,897803E-05;0;9;-21;2;;
6p;label;-0,1059999;0,0004999842;-0,7954996;270;3,38077E-05;0;0,009000001;-0,021;0,001;;
6p;GameObject (86);-0,075;0;-0,8165;270;2,897803E-05;0;9;-21;2;;
6p;label;-0,07949942;0,0004999377;-0,8270004;270;3,38077E-05;0;0,009000001;-0,021;0,001;;
6p;GameObject (87);-0,1015;0;-0,848;270;2,897803E-05;0;9;-21;2;;
6p;label;-0,1060003;0,0005000234;-0,8585007;270;3,38077E-05;0;0,009000001;-0,021;0,001;;
6p;GameObject (83);-0,1015;0;-0,6435;270;2,897803E-05;0;9;-21;2;;
6p;label;-0,1059989;0,0004999023;-0,654;270;3,38077E-05;0;0,009000001;-0,021;0,001;;
6p;GameObject (84);-0,1015;0;-0,7065;270;2,897803E-05;0;9;-21;2;;
6p;label;-0,1059997;0,0004999675;-0,7169997;270;3,38077E-05;0;0,009000001;-0,021;0,001;;
6p;GameObject (79);-0,129;0;-0,6655;270;2,897803E-05;0;11;-40;2;;
6p;label;-0,1344995;0,0004999917;-0,6855007;270;3,38077E-05;0;0,011;-0,04;0,001;;
6p;GameObject (80);-0,129;0;-0,73625;270;2,897803E-05;0;11;-40;2;;
6p;label;-0,1344999;0,0005000234;-0,7562494;270;3,38077E-05;0;0,011;-0,04;0,001;;
6p;GameObject (81);-0,129;0;-0,807;270;2,897803E-05;0;11;-40;2;;
6p;label;-0,1345005;0,0005000718;-0,8270003;270;3,38077E-05;0;0,011;-0,04;0,001;;
6p;GameObject (73);-0,22;0,0025;-0,789;270;2,897803E-05;0;11;-40;2;;
6p;label;-0,2255004;0,003000043;-0,8090004;270;3,38077E-05;0;0,011;-0,04;0,001;;
6p;valveind (1);-0,205;0,0025;-0,809;0;0;0;1;1;1;;
6p;Body1;-0,2049992;0,002499934;-0,809;270;4,829673E-06;0;0,1;0,1;0,09999999;;
6p;Body2;-0,2049992;0,002499934;-0,809;270;4,829673E-06;0;0,1;0,1;0,09999999;;
6p;Body3;-0,2049992;0,002499934;-0,809;270;4,829673E-06;0;0,1;0,1;0,09999999;;
6p;Body6;-0,2049992;0,002499934;-0,809;270;4,829673E-06;0;0,1;0,1;0,09999999;;
6p;GameObject (70);-0,6052;0;-0,459164;270;2,897803E-05;0;11;-61;2;;
6p;label;-0,6106994;0,0004999489;-0,4896636;270;3,38077E-05;0;0,011;-0,06100001;0,001;;
6p;GameObject (71);-0,6844;0;-0,459164;270;2,897803E-05;0;11;-61;2;;
6p;label;-0,6898994;0,0004999395;-0,4896647;270;3,38077E-05;0;0,011;-0,06100001;0,001;;
6p;GameObject (76);-0,186;0;-0,611;270;0;0;621;-264;5;;
6p;plate;-0,4965008;0,001250085;-0,7430005;270;4,829673E-06;0;0,6210001;-0,264;0,0025;;
6p;valveind;-0,205;0,0025;-0,677;0;0;0;1;1;1;;
6p;Body1;-0,2049995;0,002499958;-0,6770015;270;4,829673E-06;0;0,1;0,1;0,09999999;;
6p;Body2;-0,2049995;0,002499958;-0,6770015;270;4,829673E-06;0;0,1;0,1;0,09999999;;
6p;Body3;-0,2049995;0,002499958;-0,6770015;270;4,829673E-06;0;0,1;0,1;0,09999999;;
6p;Body6;-0,2049995;0,002499958;-0,6770015;270;4,829673E-06;0;0,1;0,1;0,09999999;;
6p;GameObject (12);-0,2585;0,0025;-0,7645;0;0;0;1;1;1;;
6p;p2p1ta;-0,2585006;0,002500081;-0,7645009;-1,471541E-06;270;-2,641223E-07;0,9999998;1;0,9999998;;
6p;Body1;-0,2585003;0,002500054;-0,7645022;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,2585003;0,002500054;-0,7645022;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,2585003;0,002500054;-0,7645022;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,2585003;0,002500054;-0,7645022;270;270;0;0,1;0,1;0,1;;
6p;GameObject (74);-0,2739996;0,002500029;-0,7445002;270;5,312639E-05;0;11;-40;2;;
6p;label;-0,2794997;0,003000072;-0,7645004;270;6,761539E-05;0;0,011;-0,04;0,001;;
6p;GameObject (17);-0,2585;0,0025;-0,6335;0;0;0;1;1;1;;
6p;p2p1ta;-0,2584995;0,002499988;-0,6335003;-1,471541E-06;270;-2,641223E-07;0,9999998;1;0,9999998;;
6p;Body1;-0,2584995;0,002499988;-0,6335003;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,2584995;0,002499988;-0,6335003;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,2584995;0,002499988;-0,6335003;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,2584995;0,002499988;-0,6335003;270;270;0;0,1;0,1;0,1;;
6p;GameObject (74);-0,2739999;0,002500052;-0,6134999;270;5,312639E-05;0;11;-40;2;;
6p;label;-0,2794997;0,003000068;-0,6335014;270;6,761539E-05;0;0,011;-0,04;0,001;;
6p;GameObject (18);-0,2585;0,0025;-0,6775;0;0;0;1;1;1;;
6p;p2p1ta;-0,2584993;0,002499971;-0,6775002;-1,471541E-06;270;-2,641223E-07;0,9999998;1;0,9999998;;
6p;Body1;-0,2584985;0,0024999;-0,6775007;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,2584985;0,0024999;-0,6775007;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,2584985;0,0024999;-0,6775007;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,2584985;0,0024999;-0,6775007;270;270;0;0,1;0,1;0,1;;
6p;GameObject (74);-0,2740004;0,002500102;-0,657501;270;5,312639E-05;0;11;-40;2;;
6p;label;-0,2795003;0,003000122;-0,6775008;270;6,761539E-05;0;0,011;-0,04;0,001;;
6p;GameObject (15);-0,3035;0,0025;-0,7645;0;0;0;1;1;1;;
6p;p2p1ta;-0,3034989;0,002499891;-0,7645009;-1,471541E-06;270;-2,641223E-07;0,9999998;1;0,9999998;;
6p;Body1;-0,3034989;0,002499891;-0,7645009;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,3034989;0,002499891;-0,7645009;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,3034989;0,002499891;-0,7645009;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,3034989;0,002499891;-0,7645009;270;270;0;0,1;0,1;0,1;;
6p;GameObject (74);-0,3200003;0,002500005;-0,7444999;270;7,244507E-05;0;11;-40;2;;
6p;label;-0,3254993;0,002999954;-0,7645002;270;8,21044E-05;0;0,011;-0,04;0,0009999999;;
6p;GameObject (16);-0,3035;0,0025;-0,8065;0;0;0;1;1;1;;
6p;p2p1ta;-0,3034998;0,002499981;-0,8065009;-1,471541E-06;270;-2,641223E-07;0,9999998;1;0,9999998;;
6p;Body1;-0,3035004;0,002500026;-0,8065017;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,3035004;0,002500026;-0,8065017;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,3035004;0,002500026;-0,8065017;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,3035004;0,002500026;-0,8065017;270;270;0;0,1;0,1;0,1;;
6p;GameObject (74);-0,3200002;0,0025;-0,7865001;270;7,244507E-05;0;11;-40;2;;
6p;label;-0,3255003;0,003000043;-0,8065003;270;8,21044E-05;0;0,011;-0,04;0,0009999999;;
6p;GameObject (13);-0,2585;0,0025;-0,8085;0;0;0;1;1;1;;
6p;p2p1ta;-0,2585004;0,002500064;-0,8085008;-1,471541E-06;270;-2,641223E-07;0,9999998;1;0,9999998;;
6p;Body1;-0,2585004;0,002500064;-0,8085008;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,2585004;0,002500064;-0,8085008;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,2585004;0,002500064;-0,8085008;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,2585004;0,002500064;-0,8085008;270;270;0;0,1;0,1;0,1;;
6p;GameObject (74);-0,2739986;0,002499941;-0,7885006;270;5,312639E-05;0;11;-40;2;;
6p;label;-0,2794981;0,002999936;-0,8085018;270;6,761539E-05;0;0,011;-0,04;0,001;;
6p;GameObject (14);-0,2585;0,0025;-0,8525;0;0;0;1;1;1;;
6p;p2p1ta;-0,2584994;0,002499975;-0,8525013;-1,471541E-06;270;-2,641223E-07;0,9999998;1;0,9999998;;
6p;Body1;-0,2584988;0,002499927;-0,8525022;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,2584988;0,002499927;-0,8525022;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,2584988;0,002499927;-0,8525022;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,2584988;0,002499927;-0,8525022;270;270;0;0,1;0,1;0,1;;
6p;GameObject (74);-0,2739981;0,002499898;-0,8325019;270;5,312639E-05;0;11;-40;2;;
6p;label;-0,2794985;0,002999963;-0,8525025;270;6,761539E-05;0;0,011;-0,04;0,001;;
6p;GameObject (19);-0,3035;0,0025;-0,6795;0;0;0;1;1;1;;
6p;p2p1ta;-0,3034998;0,002499977;-0,6795001;-1,471541E-06;270;-2,641223E-07;0,9999998;1;0,9999998;;
6p;Body1;-0,3034998;0,002499977;-0,6795001;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,3034998;0,002499977;-0,6795001;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,3034998;0,002499977;-0,6795001;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,3034998;0,002499977;-0,6795001;270;270;0;0,1;0,1;0,1;;
6p;GameObject (74);-0,3200004;0,00250002;-0,6594997;270;7,244507E-05;0;11;-40;2;;
6p;label;-0,3255005;0,003000062;-0,6794999;270;8,21044E-05;0;0,011;-0,04;0,0009999999;;
6p;GameObject (20);-0,3035;0,0025;-0,7215;0;0;0;1;1;1;;
6p;p2p1ta;-0,3035;0,002499996;-0,7215007;-1,471541E-06;270;-2,641223E-07;0,9999998;1;0,9999998;;
6p;Body1;-0,3034997;0,00249997;-0,721502;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,3034997;0,00249997;-0,721502;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,3034997;0,00249997;-0,721502;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,3034997;0,00249997;-0,721502;270;270;0;0,1;0,1;0,1;;
6p;GameObject (74);-0,3199996;0,002499945;-0,7015004;270;7,244507E-05;0;11;-40;2;;
6p;label;-0,3255001;0,003000028;-0,7215014;270;8,21044E-05;0;0,011;-0,04;0,0009999999;;
6p;GameObject (21);-0,354;0,0025;-0,635;0;0;0;1;1;1;;
6p;mk12_2pos;-0,3539994;0,002499983;-0,6350012;3,773191E-07;270,0001;-1,131954E-06;1;1;1;;
6p;mk_base;-0,3539994;0,002499983;-0,6350012;3,773191E-07;270,0001;-1,131954E-06;0,0009999999;0,001;0,001;;
6p;Body1;-0,3539994;0,002499983;-0,6350012;270;270,0001;0;0,1;0,1;0,09999999;;
6p;Body2;-0,3539994;0,002499983;-0,6350012;270;270,0001;0;0,1;0,1;0,09999999;;
6p;Body3;-0,3539994;0,002499983;-0,6350012;270;270,0001;0;0,1;0,1;0,09999999;;
6p;Body4;-0,3539994;0,002499983;-0,6350012;270;270,0001;0;0,1;0,1;0,09999999;;
6p;Body5;-0,3539994;0,002499983;-0,6350012;270;270,0001;0;0,1;0,1;0,09999999;;
6p;mk12_handle;-0,373999;0,008499973;-0,6550015;3,773191E-07;270,0001;-1,131954E-06;0,0009999999;0,001;0,001;;
6p;Body1;-0,3739982;0,008499902;-0,6550021;270;270,0001;0;0,1;0,1;0,09999999;;
6p;Body3;-0,3739982;0,008499902;-0,6550021;270;270,0001;0;0,1;0,1;0,09999999;;
6p;mtkind v4 (1);-0,3540005;0,002500074;-0,6830015;270;269,9999;0;0,9999999;1;1;;
6p;Body1;-0,3540006;0,003000103;-0,6830014;270;269,9999;0;0,09999999;0,1;0,09999999;;
6p;Point Light;-0,3740006;0,03024012;-0,7030015;90;269,9998;0;0,9999999;1;1;;
6p;GameObject (75);-0,3430002;0,00250002;-0,6230003;270;8,693407E-05;0;8;-20;2;;
6p;label;-0,3470003;0,003000038;-0,6330002;270;8,693407E-05;0;0,008;-0,02000001;0,001;;
6p;GameObject (77);-0,3429996;0,002500026;-0,6449995;270;8,693407E-05;0;8;-20;2;;
6p;label;-0,3469993;0,003000022;-0,6550007;270;8,693407E-05;0;0,008;-0,02000001;0,001;;
6p;GameObject (78);-0,3429997;0,002500033;-0,6670015;270;8,693407E-05;0;8;-20;2;;
6p;label;-0,3469984;0,002999935;-0,6770029;270;8,693407E-05;0;0,008;-0,02000001;0,001;;
6p;GameObject (79);-0,3990009;0,002500011;-0,6350009;270;8,693407E-05;0;11;-40;2;;
6p;label;-0,4045009;0,003000053;-0,6550012;270;8,693407E-05;0;0,011;-0,04000001;0,001;;
6p;GameObject (22);-0,354;0,0025;-0,746;0;0;0;1;1;1;;
6p;mk12_2pos;-0,3540005;0,002500076;-0,7459999;3,773191E-07;270,0001;-1,131954E-06;1;1;1;;
6p;mk_base;-0,3540005;0,002500076;-0,7459999;3,773191E-07;270,0001;-1,131954E-06;0,0009999999;0,001;0,001;;
6p;Body1;-0,3540005;0,002500076;-0,7459999;270;270,0001;0;0,1;0,1;0,09999999;;
6p;Body2;-0,3540005;0,002500076;-0,7459999;270;270,0001;0;0,1;0,1;0,09999999;;
6p;Body3;-0,3540005;0,002500076;-0,7459999;270;270,0001;0;0,1;0,1;0,09999999;;
6p;Body4;-0,3540005;0,002500076;-0,7459999;270;270,0001;0;0,1;0,1;0,09999999;;
6p;Body5;-0,3540005;0,002500076;-0,7459999;270;270,0001;0;0,1;0,1;0,09999999;;
6p;mk12_handle;-0,3740009;0,008500135;-0,7659998;3,773191E-07;270,0001;-1,131954E-06;0,0009999999;0,001;0,001;;
6p;Body1;-0,3740009;0,008500135;-0,7659998;270;270,0001;0;0,1;0,1;0,09999999;;
6p;Body3;-0,3740009;0,008500135;-0,7659998;270;270,0001;0;0,1;0,1;0,09999999;;
6p;mtkind v4 (1);-0,3539989;0,002499935;-0,7940013;270;269,9999;0;0,9999999;1;1;;
6p;Body1;-0,3539979;0,002999868;-0,7940013;270;269,9999;0;0,09999999;0,1;0,09999999;;
6p;Point Light;-0,3739979;0,03023989;-0,8140013;90;269,9998;0;0,9999999;1;1;;
6p;GameObject (75);-0,3430001;0,002500015;-0,7340008;270;8,693407E-05;0;8;-20;2;;
6p;label;-0,3469994;0,002999966;-0,7440013;270;8,693407E-05;0;0,008;-0,02000001;0,001;;
6p;GameObject (77);-0,3429987;0,002499951;-0,7560005;270;8,693407E-05;0;8;-20;2;;
6p;label;-0,346998;0,002999902;-0,7660009;270;8,693407E-05;0;0,008;-0,02000001;0,001;;
6p;GameObject (78);-0,3429978;0,002499872;-0,778001;270;8,693407E-05;0;8;-20;2;;
6p;label;-0,3469992;0,003000008;-0,7880012;270;8,693407E-05;0;0,008;-0,02000001;0,001;;
6p;GameObject (79);-0,3990016;0,00250008;-0,7460009;270;8,693407E-05;0;11;-40;2;;
6p;label;-0,4045025;0,00300019;-0,7660007;270;8,693407E-05;0;0,011;-0,04000001;0,001;;
6p;GameObject (23);-0,435;0,0025;-0,764;0;0;0;1;1;1;;
6p;p2p1ta (1);-0,4655;0,00250002;-0,7505003;-2,226177E-06;270;-4,150493E-07;0,9999998;1;0,9999998;c;
6p;Body1;-0,4655;0,00250002;-0,7505003;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,4655;0,00250002;-0,7505003;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,4655;0,00250002;-0,7505003;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,4655;0,00250002;-0,7505003;270;270;0;0,1;0,1;0,1;;
6p;p2p1ta (2);-0,4655003;0,002499987;-0,7775009;-2,226177E-06;270;-4,150493E-07;0,9999998;1;0,9999998;r;
6p;Body1;-0,4654997;0,002499938;-0,7775018;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,4654997;0,002499938;-0,7775018;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,4654997;0,002499938;-0,7775018;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,4654997;0,002499938;-0,7775018;270;270;0;0,1;0,1;0,1;;
6p;valveind (2);-0,4349996;0,002499987;-0,7639995;2,134434E-07;3,415094E-06;2,134434E-07;1;1;1;;
6p;Body1;-0,4349996;0,002499987;-0,7639995;270;4,829673E-06;0;0,1;0,1;0,1;;
6p;Body2;-0,4349996;0,002499987;-0,7639995;270;4,829673E-06;0;0,1;0,1;0,1;;
6p;Body3;-0,4349996;0,002499987;-0,7639995;270;4,829673E-06;0;0,1;0,1;0,1;;
6p;Body6;-0,4349996;0,002499987;-0,7639995;270;4,829673E-06;0;0,1;0,1;0,1;;
6p;GameObject (74);-0,4799975;0,002499949;-0,7440006;270;5,312639E-05;0;11;-40;2;;
6p;label;-0,4854984;0,003000063;-0,7640002;270;6,761539E-05;0;0,011;-0,04;0,001;;
6p;GameObject (24);-0,435;0,0025;-0,831;0;0;0;1;1;1;;
6p;p2p1ta (1);-0,4654996;0,002499988;-0,8175001;-2,226177E-06;270;-4,150493E-07;0,9999998;1;0,9999998;c;
6p;Body1;-0,4654996;0,002499988;-0,8175001;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,4654996;0,002499988;-0,8175001;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,4654996;0,002499988;-0,8175001;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,4654996;0,002499988;-0,8175001;270;270;0;0,1;0,1;0,1;;
6p;p2p1ta (2);-0,4655001;0,002499977;-0,8445011;-2,226177E-06;270;-4,150493E-07;0,9999998;1;0,9999998;r;
6p;Body1;-0,4654993;0,002499906;-0,8445016;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,4654993;0,002499906;-0,8445016;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,4654993;0,002499906;-0,8445016;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,4654993;0,002499906;-0,8445016;270;270;0;0,1;0,1;0,1;;
6p;valveind (2);-0,4350003;0,002500052;-0,8309991;2,134434E-07;3,415094E-06;2,134434E-07;1;1;1;;
6p;Body1;-0,4350003;0,002500052;-0,8309991;270;4,829673E-06;0;0,1;0,1;0,1;;
6p;Body2;-0,4350003;0,002500052;-0,8309991;270;4,829673E-06;0;0,1;0,1;0,1;;
6p;Body3;-0,4350003;0,002500052;-0,8309991;270;4,829673E-06;0;0,1;0,1;0,1;;
6p;Body6;-0,4350003;0,002500052;-0,8309991;270;4,829673E-06;0;0,1;0,1;0,1;;
6p;GameObject (74);-0,4799982;0,002500003;-0,8110019;270;5,312639E-05;0;11;-40;2;;
6p;label;-0,4854985;0,003000068;-0,8310025;270;6,761539E-05;0;0,011;-0,04;0,001;;
6p;GameObject (25);-0,5235;0,0025;-0,699167;0;0;0;1;1;1;;
6p;p2p1ta;-0,5234995;0,002499946;-0,6991676;-2,641225E-07;270;-8,678317E-07;1;1;1;;
6p;Body1;-0,5234995;0,002499946;-0,6991676;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,5234995;0,002499946;-0,6991676;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,5234995;0,002499946;-0,6991676;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,5234995;0,002499946;-0,6991676;270;270;0;0,1;0,1;0,1;;
6p;p2p1ta (1);-0,5235004;0,002500027;-0,7251675;-2,641225E-07;270;-8,678317E-07;1;1;1;r;
6p;Body1;-0,5235004;0,002500027;-0,7251675;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,5235004;0,002500027;-0,7251675;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,5235004;0,002500027;-0,7251675;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,5235004;0,002500027;-0,7251675;270;270;0;0,1;0,1;0,1;;
6p;GameObject (74);-0,5409991;0,002499965;-0,6821686;270;7,244507E-05;0;10;-60;2;;
6p;label;-0,5459994;0,003000029;-0,7121687;270;8,21044E-05;0;0,01;-0,06;0,0009999999;;
6p;GameObject (26);-0,5235;0,0025;-0,6385;0;0;0;1;1;1;;
6p;p2p1ta;-0,523499;0,002499899;-0,6385003;-2,641225E-07;270;-8,678317E-07;1;1;1;;
6p;Body1;-0,5234988;0,00249988;-0,6384999;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,5234988;0,00249988;-0,6384999;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,5234988;0,00249988;-0,6384999;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,5234988;0,00249988;-0,6384999;270;270;0;0,1;0,1;0,1;;
6p;p2p1ta (1);-0,5235002;0,002500002;-0,6645006;-2,641225E-07;270;-8,678317E-07;1;1;1;r;
6p;Body1;-0,5235002;0,002500002;-0,6645006;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,5235002;0,002500002;-0,6645006;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,5235002;0,002500002;-0,6645006;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,5235002;0,002500002;-0,6645006;270;270;0;0,1;0,1;0,1;;
6p;GameObject (27);-0,5235;0,0025;-0,759833;0;0;0;1;1;1;;
6p;p2p1ta;-0,5235004;0,00250002;-0,7598335;-2,641225E-07;270;-8,678317E-07;1;1;1;;
6p;Body1;-0,5234995;0,002499949;-0,7598341;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,5234995;0,002499949;-0,7598341;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,5234995;0,002499949;-0,7598341;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,5234995;0,002499949;-0,7598341;270;270;0;0,1;0,1;0,1;;
6p;p2p1ta (1);-0,5235003;0,002500007;-0,7858335;-2,641225E-07;270;-8,678317E-07;1;1;1;r;
6p;Body1;-0,5235003;0,002500007;-0,7858335;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,5235003;0,002500007;-0,7858335;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,5235003;0,002500007;-0,7858335;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,5235003;0,002500007;-0,7858335;270;270;0;0,1;0,1;0,1;;
6p;GameObject (74);-0,5409986;0,002499927;-0,7428342;270;7,244507E-05;0;10;-60;2;;
6p;label;-0,5459985;0,002999946;-0,7728335;270;8,21044E-05;0;0,01;-0,06;0,0009999999;;
6p;GameObject (29);-0,5723;0,003;-0,699167;0;0;0;1;1;1;;
6p;p2p1ta;-0,5722988;0,0029999;-0,6991676;-2,641225E-07;270;-8,678317E-07;1;1;1;;
6p;Body1;-0,5722978;0,002999799;-0,6991695;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,5722978;0,002999799;-0,6991695;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,5722978;0,002999799;-0,6991695;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,5722978;0,002999799;-0,6991695;270;270;0;0,1;0,1;0,1;;
6p;p2p1ta (1);-0,5722992;0,002999929;-0,7251683;-2,641225E-07;270;-8,678317E-07;1;1;1;r;
6p;Body1;-0,5722994;0,002999951;-0,7251688;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,5722994;0,002999951;-0,7251688;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,5722994;0,002999951;-0,7251688;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,5722994;0,002999951;-0,7251688;270;270;0;0,1;0,1;0,1;;
6p;GameObject (74);-0,5898;0,003000061;-0,6821676;270;7,244507E-05;0;10;-60;2;;
6p;label;-0,5947995;0,003500049;-0,7121682;270;8,21044E-05;0;0,01;-0,06;0,0009999999;;
6p;GameObject (30);-0,5723;0,003;-0,76;0;0;0;1;1;1;;
6p;p2p1ta;-0,5722994;0,002999953;-0,7600002;-2,641225E-07;270;-8,678317E-07;1;1;1;;
6p;Body1;-0,5722994;0,002999953;-0,7600002;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,5722994;0,002999953;-0,7600002;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,5722994;0,002999953;-0,7600002;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,5722994;0,002999953;-0,7600002;270;270;0;0,1;0,1;0,1;;
6p;p2p1ta (1);-0,5723003;0,003000027;-0,7860017;-2,641225E-07;270;-8,678317E-07;1;1;1;r;
6p;Body1;-0,5723008;0,003000071;-0,7860025;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,5723008;0,003000071;-0,7860025;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,5723008;0,003000071;-0,7860025;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,5723008;0,003000071;-0,7860025;270;270;0;0,1;0,1;0,1;;
6p;GameObject (74);-0,5897989;0,002999973;-0,7430012;270;7,244507E-05;0;10;-60;2;;
6p;label;-0,5947986;0,003499965;-0,7730018;270;8,21044E-05;0;0,01;-0,06;0,0009999999;;
6p;GameObject (31);-0,5723;0,003;-0,638;0;0;0;1;1;1;;
6p;p2p1ta;-0,5722992;0,002999935;-0,638001;-2,641225E-07;270;-8,678317E-07;1;1;1;;
6p;Body1;-0,5722988;0,002999891;-0,6380002;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,5722988;0,002999891;-0,6380002;270;270;0;0,1;0,1;0,1;;
6p;Body2;-0,5722988;0,002999891;-0,6380002;270;270;0;0,1;0,1;0,1;;
6p;Body3;-0,5722988;0,002999891;-0,6380002;270;270;0;0,1;0,1;0,1;;
6p;p2p1ta (1);-0,5723002;0,003000013;-0,6640008;-2,641225E-07;270;-8,678317E-07;1;1;1;r;
6p;Body1;-0,5723002;0,003000013;-0,6640008;270;270;0;0,1;0,1;0,1;;
6p;Body1.001;-0,5723002;0,003000013;-0,6640008;270;270;0;0,1;0,1;0,1;;
